"","Site ID","Site Name","Longitude","Latitude","Region","Activation Date","Deactivation Date"
"1","48_001_0647","Palestine C647","-95.705833","31.779444",5,"26-Jul-05","25-Oct-06"
"2","48_005_5013","Lufkin KLFK","-94.75","31.233889",10,"2-Sep-05",""
"3","48_021_0684","McKinney Roughs","-97.4588971","30.140877",11,"16-Aug-06",""
"4","48_025_0001","AC Jones High School","-97.7525","28.418889",14,"1-Jan-75","30-Jun-80"
"5","48_025_0641","Beeville","-97.79","28.359722",14,"26-Jul-05","18-Oct-06"
"6","48_027_0001","Draughton Miller Airport","-97.408333","31.156667",9,"20-Sep-90","30-Dec-96"
"7","48_027_0651","TEMPLE C651","-97.339444","30.9975",9,"31-Jul-05","7-Nov-06"
"8","48_027_1045","Temple Georgia","-97.4310523","31.1224187",9,"4-Oct-13",""
"9","48_027_1047","Killeen Skylark Field","-97.6797343","31.0880022",9,"11-Jun-09",""
"10","48_029_0001","Calveras State Park","-98.295833","29.281944",13,"1-Jan-77","31-Dec-81"
"11","48_029_0002","Camp Bullis - TACB/SAMHD","0","0",13,"1-Jan-81","31-Dec-82"
"12","48_029_0003","San Antonio","-98.418611","29.641944",13,"1-Jan-68","31-Dec-69"
"13","48_029_0004","Culebra Road","-98.802778","29.52",13,"1-Jan-68","31-Dec-69"
"14","48_029_0005","Oak Hills Country Club","-98.570278","29.506111",13,"1-Jan-68","30-Jun-80"
"15","48_029_0006","Cadillac Drive Water Pump Station","-98.525278","29.571944",13,"1-Jan-68","31-Dec-69"
"16","48_029_0007","San Antonio City Service Center","-98.477778","29.520833",13,"1-Jan-68","31-Dec-69"
"17","48_029_0008","Newport","-98.477778","29.520833",13,"1-Jan-68","31-Dec-74"
"18","48_029_0009","SARA Sewage Treatment Plant","-98.291944","29.511111",13,"1-Jan-68","31-Dec-69"
"19","48_029_0011","Lackland City Spring","-98.638333","29.385556",13,"1-Jan-68","31-Dec-69"
"20","48_029_0012","Hwy 90 Water Pump Station","-98.579167","29.423611",13,"1-Jan-68","31-Dec-69"
"21","48_029_0013","Edison Dr Water Pump Station","-98.519444","29.470833",13,"1-Jan-68","31-Dec-69"
"22","48_029_0014","Helotes Park Estates","-98.68","29.561667",13,"1-Jan-68","31-Dec-69"
"23","48_029_0015","Seale Road Water Pump Station","-98.413056","29.444444",13,"1-Jan-68","31-Dec-69"
"24","48_029_0017","Bexar Metro Water","-98.5375","29.3275",13,"1-Jan-68","31-Dec-69"
"25","48_029_0018","New Braunfels Rd City Service Center","-98.453889","29.3525",13,"1-Jan-68","31-Dec-69"
"26","48_029_0019","Beck Road","-98.318056","29.365",13,"1-Jan-68","31-Dec-69"
"27","48_029_0020","Somerset Water Pump Station","-98.666667","29.225556",13,"1-Jan-68","31-Dec-69"
"28","48_029_0021","Braunig Lake Power Plant","-98.386111","29.266667",13,"1-Jan-68","31-Dec-73"
"29","48_029_0022","San Antonio International Airport","-98.474444","29.527778",13,"1-Jan-69","31-Dec-83"
"30","48_029_0023","Hills and Dales Water Company","-98.641111","29.59",13,"1-Jan-73","31-Dec-73"
"31","48_029_0024","Flagle Street Water Pump Station","-98.564444","29.4375",13,"1-Jan-71","1-Jan-81"
"32","48_029_0026","Southcross","-98.543611","29.367778",13,"1-Jan-71","30-Jun-80"
"33","48_029_0027","Gembler Fire Station","-98.416111","29.435",13,"1-Jan-71","30-Jun-80"
"34","48_029_0029","Walzem Pump Station","-98.403333","29.508333",13,"1-Jan-71","1-Jan-73"
"35","48_029_0032","San Antonio Northwest","-98.620166","29.51509",13,"1-Jul-81",""
"36","48_029_0033","New Braunfels Road","-98.448889","29.359444",13,"1-Jan-72","30-Jun-80"
"37","48_029_0034","NW of Bowie &amp; Durange Streets Intersection","-98.484722","29.415278",13,"1-Jan-72","7-Oct-99"
"38","48_029_0035","EPA-480290035","-98.824722","29.44",13,"1-Jan-73","31-Dec-76"
"39","48_029_0036","San Antonio North","-98.538889","29.504722",13,"1-Sep-72","11-Aug-98"
"40","48_029_0037","Flagle Street","-98.564444","29.4375",13,"1-Jan-75","31-Dec-76"
"41","48_029_0038","West Southcross","-98.545833","29.370278",13,"1-Jan-75","31-Dec-80"
"42","48_029_0039","Gembler","-98.4125","29.435",13,"1-Jan-75","1-Jan-79"
"43","48_029_0040","South New Braunfels","-98.447222","29.361944",13,"5-Jan-74","31-Dec-88"
"44","48_029_0041","Salinas and Camaron","-98.493889","29.429167",13,"1-Jan-77","31-Dec-81"
"45","48_029_0042","East Kelly AFB","-98.54","29.372778",13,"1-Jan-79","30-Dec-96"
"46","48_029_0044","International Airport Loop","-98.473056","29.518889",13,"1-Jan-84","10-Jan-90"
"47","48_029_0045","Kings Mountain","-98.358333","29.588889",13,"1-Jan-80","31-Dec-85"
"48","48_029_0046","San Antonio Downtown","-98.486389","29.426944",13,"1-Sep-81","6-Oct-10"
"49","48_029_0047","Espada Road","-98.45","29.316667",13,"1-Jan-82","30-Jun-83"
"50","48_029_0048","Culebra Road 2","-98.6125","29.440278",13,"1-Jan-83","31-Dec-87"
"51","48_029_0050","IH-410 San Antonio International Airport","-98.478333","29.530278",13,"1-Jan-71","30-Dec-96"
"52","48_029_0051","San Antonio Seale","-98.406501","29.4450463",13,"13-Jul-94",""
"53","48_029_0052","Camp Bullis","-98.5649364","29.6320582",13,"10-Aug-98",""
"54","48_029_0053","Selma","-98.3125118","29.5877408",13,"6-Oct-99",""
"55","48_029_0055","CPS Pecan Valley","-98.431251","29.4072945",13,"11-Mar-99",""
"56","48_029_0059","Calaveras Lake","-98.3116919","29.2753812",13,"12-May-98",""
"57","48_029_0060","Frank Wing Municipal Court","-98.505381","29.4221832",13,"18-May-00",""
"58","48_029_0501","Elm Creek Elementary","-98.724444","29.276667",13,"17-Jun-02",""
"59","48_029_0502","Fair Oaks Ranch","-98.625556","29.73",13,"27-Jun-02",""
"60","48_029_0622","Heritage Middle School","-98.3328207","29.3529047",13,"29-Jul-04",""
"61","48_029_0623","Gardner Rd. Gas Sub-Station","-98.3258333","29.3319444",13,"28-Jun-05",""
"62","48_029_0625","Gate 9A CPS","-98.3377778","29.2922222",13,"1-Jun-05",""
"63","48_029_0626","Gate 58 CPS","-98.3316667","29.3177778",13,"1-Jun-05",""
"64","48_029_0676","Palo Alto","-98.5513832","29.3327898",13,"1-Aug-06",""
"65","48_029_0677","Old Hwy 90","-98.5804991","29.4239439",13,"9-Oct-06",""
"66","48_029_1001","Brooks Army Hospital","-98.448333","29.466389",13,"1-Jan-81","31-Dec-82"
"67","48_029_1002","Winans Road","-98.431944","29.473611",13,"1-Jul-82","31-Dec-88"
"68","48_029_1052","San Antonio 99th Street","-98.472","29.342",13,"23-Jul-12","18-Dec-13"
"69","48_029_1069","San Antonio Interstate 35","-98.39139","29.5294",13,"8-Jan-14",""
"70","48_029_1080","San Antonio Gardner Road","-98.332814","29.352911",13,"18-Nov-16",""
"71","48_029_2001","USEPA-480292001","-98.498611","29.423333",13,"1-Jan-57","31-Dec-81"
"72","48_029_2002","Fredericksburg Road","-98.608889","29.627778",13,"1-Jan-64","31-Dec-69"
"73","48_037_0001","USEPA-480370001","-94.078611","33.436944",5,"1-Jan-64","31-Dec-80"
"74","48_037_0003","Spruce Street","-94.052778","33.429444",5,"1-Jan-78","31-Dec-88"
"75","48_037_0004","Texarkana","-94.0708021","33.4257582",5,"1-Jan-99","25-Feb-16"
"76","48_037_0645","WAMBA Texarkana  NTRD","-94.12","33.5",5,"20-Jul-05","7-Nov-06"
"77","48_037_1031","Texarkana New Boston","-94.07778","33.436111",5,"23-Mar-16",""
"78","48_039_0001","Alvin Junior College","-95.235556","29.395278",12,"1-Jan-72","31-Dec-81"
"79","48_039_0618","Danciger","-95.756601","29.144291",12,"1-Jun-03",""
"80","48_039_0619","Mustang Bayou","-95.19991","29.308562",12,"1-Jun-03","16-Nov-15"
"81","48_039_1001","Oyster Creek Bend","-95.334722","28.993889",12,"1-Jan-66","31-Dec-81"
"82","48_039_1002","Hargett &amp; Main","-95.408333","29.026944",12,"1-Jan-69","31-Dec-75"
"83","48_039_1003","Clute","-95.397744","29.0108409",12,"1-Jan-74",""
"84","48_039_1004","Manvel Croix Park","-95.3925089","29.5204432",12,"23-Aug-01",""
"85","48_039_1012","Freeport South Avenue I","-95.35483","28.96443",12,"25-May-11",""
"86","48_039_1016","Lake Jackson","-95.4729462","29.0437592",12,"10-Jun-03",""
"87","48_039_1607","Oyster Creek","-95.313333","29.010556",12,"14-Dec-16",""
"88","48_041_0001","Courthouse Annex","-96.370833","30.674722",9,"1-Jan-71","31-Dec-81"
"89","48_041_5011","College Station KCLL","-96.3511111","30.5822222",9,"2-Sep-05",""
"90","48_043_0001","West Holland","-103.658333","30.341667",6,"1-Jan-74","31-Dec-74"
"91","48_043_0002","Sul Ross University","-103.649167","30.365833",6,"1-Mar-01","15-Nov-05"
"92","48_043_0101","Bravo Big Bend","-103.1779076","29.3025518",6,"1-Oct-90",""
"93","48_049_0001","Main &amp; Austin","-99.016667","31.729167",3,"1-Jan-67","30-Jun-80"
"94","48_049_0002","Indian Creek Road","-98.965278","31.679444",3,"1-Jan-78","31-Dec-84"
"95","48_053_0322","Burnet County Hospital C322","-98.2365001","30.7324069",11,"24-Jun-04","29-Jul-05"
"96","48_053_5009","Burnet County Airport KBMQ","-98.2386111","30.7388889",11,"17-Jun-04",""
"97","48_055_0062","San Marcos Airport","-97.877778","29.888056",11,"12-Aug-98","5-Apr-03"
"98","48_055_1604","Lockhart","-97.664936","29.864917",11,"24-Apr-14",""
"99","48_057_0001","City Swimming Pool","-96.566667","28.675",14,"1-Jan-71","31-Dec-80"
"100","48_057_0657","Port O Connor","-96.454722","28.434167",14,"3-Oct-05","30-Jul-07"
"101","48_061_0002","Texas Southwest College","-97.491944","25.883056",15,"1-Jan-74","31-Dec-81"
"102","48_061_0003","Navigation District Office","-97.408611","25.936944",15,"1-Jan-74","31-Dec-84"
"103","48_061_0004","Gladys Porter Zoo","-97.493889","25.912222",15,"1-Jan-76","30-Dec-96"
"104","48_061_0005","Gladys Porter Zoo 2","0","0",15,"1-Jan-81","31-Dec-81"
"105","48_061_0006","Brownsville","-97.4938295","25.8925176",15,"1-Jul-93",""
"106","48_061_1001","St Margaret Ann Catholic Church","-97.85","26.080833",15,"1-Jan-74","31-Dec-77"
"107","48_061_1002","Sunshine Strip","-97.695","26.208056",15,"1-Jan-81","31-Dec-88"
"108","48_061_1023","Harlingen Teege","-97.7126837","26.2003347",15,"9-Oct-12",""
"109","48_061_2001","Harlingen Water Works","-97.718889","26.206111",15,"1-Feb-61","31-Dec-88"
"110","48_061_2002","San Benito","-97.6300394","26.1351726",15,"1-Jan-83","1-Feb-08"
"111","48_061_2004","Isla Blanca Park","-97.1621996","26.0696153",15,"1-Aug-05",""
"112","48_061_3001","City Hall","-97.208333","26.075",15,"1-Jan-71","31-Dec-72"
"113","48_061_4001","Water Works","-97.633333","26.135",15,"1-Jan-69","31-Dec-81"
"114","48_065_0004","Pantex 4","-101.587083","35.3359717",1,"29-Jan-04",""
"115","48_065_0005","Pantex 5","-101.5806223","35.3529795",1,"13-Jan-04",""
"116","48_065_0007","Pantex 7","-101.5608419","35.382749",1,"12-Jul-99",""
"117","48_065_1001","Superfund Site","-101.621944","35.1825",1,"9-Sep-92","26-Jun-95"
"118","48_071_0001","Beach City Community Building","-94.916111","29.6475",12,"1-Jan-67","4-Sep-83"
"119","48_071_0002","Mt. Belvieu Fire Station","-94.895833","29.856389",12,"1-Jan-67","31-Dec-75"
"120","48_071_0003","Fahring Building","-94.677778","29.767778",12,"1-Jan-69","31-Dec-71"
"121","48_071_0004","Winnie Municipal Annex","-94.377778","29.818333",12,"1-Jan-72","31-Dec-75"
"122","48_071_0013","Smith Point Hawkins Camp","-94.7869686","29.5462437",12,"6-Sep-00",""
"123","48_071_0900","HRM 10 Mont Belvieu","-94.921389","29.878889",12,"1-Aug-81","6-Dec-01"
"124","48_071_0901","HRM 11 East Baytown","-94.910278","29.765833",12,"1-Aug-81","5-Dec-01"
"125","48_071_1606","UH Smith Point","-94.781386","29.545789",12,"15-Apr-16",""
"126","48_085_0001","SE of Hickory Street &amp; 6th Street Intersection","-96.822778","33.145",4,"1-Jan-81","1-Jul-99"
"127","48_085_0002","Gould Plant","-96.8275","33.138889",4,"1-Jan-84","1-Mar-92"
"128","48_085_0003","Frisco 5th St","-96.8246832","33.1423361",4,"1-Jan-84",""
"129","48_085_0005","Frisco","-96.7864188","33.1324003",4,"7-May-92",""
"130","48_085_0006","Gould National Battery","-96.825","33.134444",4,"18-May-92","30-Dec-96"
"131","48_085_0007","Frisco 7","-96.8257693","33.1474141",4,"14-Jan-94",""
"132","48_085_0008","Globe Union Battery","-96.828889","33.1475",4,"14-Jan-94","30-Dec-96"
"133","48_085_0009","Frisco Eubanks","-96.8288087","33.1446618",4,"15-Jan-95",""
"134","48_085_0010","Anna","-96.551111","33.355833",4,"9-Nov-99","1-Oct-04"
"135","48_085_0029","Frisco Stonebrook","-96.8244725","33.1360249",4,"7-Jan-11",""
"136","48_085_0085","Erwin City Park","-96.656667","33.246667",4,"1-Jan-86","31-Dec-86"
"137","48_091_0001","South Seguin Street","-98.121111","29.700278",13,"1-Jan-81","31-Dec-83"
"138","48_091_0002","North Central Street","-98.126944","29.721389",13,"1-Jan-81","27-Dec-84"
"139","48_091_0503","Bulverde Elementary","-98.4627778","29.7608333",13,"27-Aug-02",""
"140","48_091_0505","City of Garden Ridge","-98.2986111","29.6391667",13,"25-Mar-03",""
"141","48_097_1504","Gainesville Doss Street","-97.153805","33.63317",4,"1-Oct-13",""
"142","48_109_0001","Van Horn City Hall","-104.833333","31.041667",6,"1-Jan-74","31-Dec-81"
"143","48_109_0658","GUADALUPE MOUNTAIN NATIONAL PARK C658","-104.806111","31.891111",6,"26-Apr-06","31-Jan-07"
"144","48_109_5018","Guadalupe Pass KGDP","-104.814444","31.831111",6,"1-Aug-05",""
"145","48_113_0001","USEPA-481130001","0","0",4,"1-Jan-57","31-Dec-66"
"146","48_113_0002","USEPA-481130002","-96.873611","32.744444",4,"1-Jan-68","31-Dec-81"
"147","48_113_0003","West Commerce","-96.836111","32.771944",4,"1-Jan-71","30-Jun-80"
"148","48_113_0004","Envoy Court","-96.870833","32.813889",4,"1-Jan-71","31-Dec-71"
"149","48_113_0005","Chalk Hill","-96.904167","32.773611",4,"1-Jan-71","31-Dec-71"
"150","48_113_0008","Mockingbird Lane Fire Station","-96.836111","32.836111",4,"1-Jan-71","31-Dec-80"
"151","48_113_0011","South Akard Street","-96.795833","32.773611",4,"1-Jan-71","31-Dec-71"
"152","48_113_0012","McKinney Avenue","-96.805556","32.786111",4,"1-Jan-71","31-Dec-71"
"153","48_113_0018","Morrell","-96.7818829","32.744981",4,"1-Jan-69","1-Jun-16"
"154","48_113_0020","Lancaster","-96.7925","32.692222",4,"1-Jan-69","5-Jul-02"
"155","48_113_0023","North Hampton Fire Station","-96.855556","32.780556",4,"1-Jan-71","30-Jun-80"
"156","48_113_0027","Prichard Fire Station","-96.686111","32.736111",4,"1-Jan-71","31-Dec-75"
"157","48_113_0028","East Northwest Highway","-96.702778","32.863889",4,"1-Jan-71","31-Dec-80"
"158","48_113_0029","N of Douglas &amp; Berkshire Intersection","-96.808611","32.865",4,"1-Jan-71","30-Jun-98"
"159","48_113_0035","Coit","-96.768611","32.916667",4,"1-Jan-71","26-Dec-08"
"160","48_113_0036","Frank","-96.747222","32.772222",4,"1-Jan-71","31-Dec-74"
"161","48_113_0038","John West Road Fire Station","-96.695833","32.806944",4,"1-Jan-71","31-Dec-88"
"162","48_113_0039","Brewer","-96.8875","32.872222",4,"1-Jan-71","31-Dec-81"
"163","48_113_0040","Cockrell Hill Fire Station","-96.890278","32.719444",4,"1-Jan-71","31-Dec-80"
"164","48_113_0042","Belmont","-96.75","32.816667",4,"1-Jan-73","31-Dec-81"
"165","48_113_0044","West Mockingbird","-96.863889","32.825833",4,"1-Jan-72","31-Dec-88"
"166","48_113_0045","Dallas North C5","-96.808056","32.919722",4,"1-Jan-73","3-Nov-98"
"167","48_113_0046","Dallas Martin Luther King","-96.765833","32.770278",4,"1-Jan-74","31-Dec-99"
"168","48_113_0047","Live Oak &amp; Pearl","-96.793611","32.785",4,"1-Jan-77","31-Dec-81"
"169","48_113_0048","Chalk Hill 2","-96.904167","32.773611",4,"1-Jan-77","31-Dec-80"
"170","48_113_0049","Fish Trap Road","-96.861111","32.783611",4,"1-Jan-79","31-Dec-88"
"171","48_113_0050","Convention Center","-96.7976859","32.7742622",4,"1-Jan-79",""
"172","48_113_0051","Pavahoe Pump Station","-96.833333","32.784722",4,"1-Jan-79","31-Dec-79"
"173","48_113_0052","West Illinois","-96.890833","32.719444",4,"1-Jan-80","31-Dec-87"
"174","48_113_0053","Dallas Ervay","-96.797222","32.783333",4,"30-Jan-81","1-Nov-98"
"175","48_113_0055","Bonnie View","-96.756944","32.616389",4,"1-Jan-82","1-Aug-94"
"176","48_113_0056","Dallas-481130056","-96.774167","32.735278",4,"1-Jan-81","28-Mar-87"
"177","48_113_0057","Boy's Club","-96.8732943","32.7791925",4,"1-Jan-82","29-Feb-08"
"178","48_113_0058","B.T. Johnson","-96.874444","32.779722",4,"1-Jan-82","31-Dec-83"
"179","48_113_0059","Commerce Drive","-96.870833","32.775556",4,"1-Jan-82","31-Dec-86"
"180","48_113_0060","Pontiac &amp; Sargent","-96.781667","32.736111",4,"1-Jan-82","31-Dec-90"
"181","48_113_0061","Earhart","-96.8765711","32.7853591",4,"1-Jan-09",""
"182","48_113_0063","St. Germain","-96.8775","32.773889",4,"1-Jan-83","31-Dec-86"
"183","48_113_0064","Sargent Road","-96.779722","32.737778",4,"1-Jan-83","31-Dec-94"
"184","48_113_0065","Rector Street","-96.782222","32.7375",4,"1-Jan-83","31-Dec-94"
"185","48_113_0066","NOLEN","-96.782778","32.739722",4,"1-Jan-83","30-Sep-04"
"186","48_113_0067","Toronto Street","-96.875556","32.779722",4,"1-Jan-84","31-Dec-89"
"187","48_113_0068","La Reunion Parkway","-96.8775","32.769167",4,"1-Jan-85","31-Dec-87"
"188","48_113_0069","Dallas Hinton","-96.8601165","32.8200608",4,"1-Jan-86",""
"189","48_113_0070","New Micro","-96.929444","32.764722",4,"1-Jan-92","1-Nov-96"
"190","48_113_0071","GNB Battery","-96.916111","32.921667",4,"17-Jun-91","30-Dec-96"
"191","48_113_0072","North of Texas &amp; Houston Streets Intersection","-96.963333","32.588889",4,"17-Jul-91","30-Jun-99"
"192","48_113_0073","Palmer Paper Co.","-96.869722","32.809722",4,"3-Oct-91","31-Dec-93"
"193","48_113_0075","Dallas North #2","-96.8084975","32.9192056",4,"2-Nov-98",""
"194","48_113_0086","Coit Road","-96.761944","32.9861",4,"1-Jan-86","31-Dec-86"
"195","48_113_0087","Dallas Redbird Airport Executive","-96.8720596","32.6764506",4,"1-Jan-95",""
"196","48_113_1001","Austin Street","-96.638056","32.915556",4,"1-Jan-75","30-Jun-80"
"197","48_113_1002","School Administration Building","-96.638889","32.926667",4,"1-Jan-76","31-Dec-84"
"198","48_113_1003","Globe Union Battery SW","0","0",4,"1-Jan-82","31-Dec-83"
"199","48_113_1004","Globe Union Battery NW","-96.665556","32.983889",4,"1-Jan-82","1-Apr-83"
"200","48_113_1005","Globe Union Battery NE","0","0",4,"1-Jan-82","31-Dec-83"
"201","48_113_1006","Garland","-96.669167","32.910556",4,"17-Mar-94","24-Mar-03"
"202","48_113_1047","Long Creek","-96.552778","32.773611",4,"1-Jan-79","30-Sep-92"
"203","48_113_1067","Dallas LBJ Freeway","-96.75355","32.92118",4,"1-Apr-14",""
"204","48_113_1500","Lancaster Cedardale","-96.800599","32.630011",4,"1-Sep-13",""
"205","48_113_1505","Dallas Elm Fork","-96.913552","32.879107",4,"18-Nov-13",""
"206","48_113_2001","Graham Street","-96.966667","32.758056",4,"1-Jan-73","31-Dec-81"
"207","48_113_2002","West Main Street Fire Station","-97.008333","32.741667",4,"1-Jan-72","30-Jul-83"
"208","48_113_2003","West Main","-96.95","32.742222",4,"1-Jan-73","31-Dec-75"
"209","48_113_2004","Marshall","-96.983333","32.720556",4,"1-Jan-73","31-Dec-81"
"210","48_113_2005","NW 13TH","-97.02","32.743333",4,"1-Jan-73","31-Dec-81"
"211","48_113_3001","Haley Elementary School","-96.968333","32.856111",4,"1-Jan-75","24-Jul-83"
"212","48_113_3002","Austin Junior High School","-96.933611","32.823333",4,"1-Jan-79","27-Dec-84"
"213","48_113_3003","Sunnyvale Long Creek","-96.5462988","32.7693798",4,"14-Nov-00","1-Apr-06"
"214","48_113_3004","KEIST","-96.8033","32.7106",4,"3-Jul-02","9-Sep-05"
"215","48_121_0001","New City Hall","-97.133333","33.216667",4,"1-Jan-72","5-Aug-83"
"216","48_121_0002","Denton Municipal Airport","-97.193889","33.186111",4,"1-May-92","31-Dec-92"
"217","48_121_0033","Denton Municipal Airport on Airport Road","-97.195278","33.206111",4,"16-Jun-93","25-Nov-97"
"218","48_121_0034","Denton Airport South","-97.1962836","33.219069",4,"16-Feb-98",""
