"","Site ID","Site Name","Longitude","Latitude","Region","Activation Date","Deactivation Date"
"219","48_121_0054","Denton Colony","-96.861389","33.071944",4,"26-Jan-81","15-Dec-99"
"220","48_121_1001","North Mill Street","-97.005833","33.064444",4,"1-Jan-75","31-Dec-81"
"221","48_121_1007","Flower Mound Shiloh","-97.1300022","33.0458619",4,"27-Oct-10",""
"222","48_121_1013","DISH Airfield","-97.29765","33.13093",4,"31-Mar-10",""
"223","48_121_1032","Pilot Point","-96.9445903","33.4106476",4,"4-Apr-06",""
"224","48_121_5008","Denton Airport KDTO","-97.198889","33.206111",4,"22-Jan-03",""
"225","48_123_1602","Cuero","-97.276575","29.134779",14,"15-Apr-14",""
"226","48_135_0001","USEPA-481350001","-102.345833","31.873333",7,"1-Jan-63","31-Dec-83"
"227","48_135_0002","University &amp; Park","-102.3525","31.872222",7,"19-Nov-75","10-Oct-91"
"228","48_135_0003","Odessa-Hays Elementary School","-102.3420368","31.8365747",7,"2-Feb-93",""
"229","48_135_0004","Odessa El Ranchito","-102.308333","31.826389",7,"16-Aug-00","6-Jun-02"
"230","48_135_1014","Odessa Gonzales","-102.3347563","31.8702534",7,"6-Jun-02",""
"231","48_139_0001","City Hall Roof","-96.994444","32.483889",4,"1-Jan-81","31-Dec-84"
"232","48_139_0002","North City Limits","-96.671389","32.435833",4,"1-Jan-85","31-Dec-86"
"233","48_139_0003","Optimist Ball Park","-96.847222","32.388333",4,"1-Jan-76","31-Dec-81"
"234","48_139_0004","Auger Road","-97.003056","32.498056",4,"18-Jan-91","30-Jan-93"
"235","48_139_0006","Gorman Road","-96.926667","32.543333",4,"10-Mar-92","30-Apr-93"
"236","48_139_0007","Tayman Drive Water Treatment Plant","-96.991389","32.531667",4,"22-Mar-92","1-Apr-97"
"237","48_139_0008","Mt. Creek Water Supply","-97.017778","32.429722",4,"22-Mar-92","11-Apr-93"
"238","48_139_0011","Hidden Valley Trail","-96.941389","32.481389",4,"31-Aug-92","20-Oct-93"
"239","48_139_0012","Chaparral Steel Company","-97.037222","32.462222",4,"16-Jan-93","8-Jan-99"
"240","48_139_0013","Auger Road Water Treatment Plant","-97.016111","32.501389",4,"18-Jan-91","15-Oct-94"
"241","48_139_0014","Box Crow Cement Company","-96.955278","32.546111",4,"6-Nov-93","16-Jan-95"
"242","48_139_0015","Midlothian Tower","-97.024444","32.436667",4,"24-Oct-94","22-Aug-07"
"243","48_139_0016","Midlothian OFW","-97.0268987","32.4820829",4,"7-Nov-94",""
"244","48_139_0017","Midlothian Wyatt Rd","-97.0425","32.473611",4,"20-Nov-99","7-Apr-06"
"245","48_139_0082","Ennis Airport","-96.663611","32.326111",4,"1-Mar-91","31-Dec-91"
"246","48_139_0084","Cedar Drive","-97.005556","32.461389",4,"1-Jan-85","21-Oct-94"
"247","48_139_0650","ITALY HIGH SCHOOL","-96.878056","32.178333",4,"1-Aug-05","7-Nov-06"
"248","48_139_1002","Water &amp; Elm","-96.847222","32.3875",4,"1-Jan-73","31-Dec-81"
"249","48_139_1044","Italy","-96.8701892","32.1754166",4,"21-Aug-07",""
"250","48_141_0001","USEPA-481410001","-106.483333","31.760833",6,"1-Jan-57","31-Dec-95"
"251","48_141_0002","Tillman","-106.4829215","31.7576535",6,"1-Jan-69","21-May-13"
"252","48_141_0003","Shorty Lane Fire Station","-106.579167","31.8375",6,"1-Jan-78","31-Dec-87"
"253","48_141_0004","Clint High School","-106.228611","31.588611",6,"1-Jan-74","31-Dec-81"
"254","48_141_0005","City Gas Pumps","-106.5975","31.997222",6,"1-Jan-74","31-Dec-81"
"255","48_141_0006","Darrington","-106.2075","31.688333",6,"1-Jan-74","31-Dec-81"
"256","48_141_0007","Coranado Fire Station","-106.533333","31.832222",6,"1-Jan-71","29-Dec-86"
"257","48_141_0008","Koger Building","-106.513889","31.794444",6,"1-Jan-71","31-Dec-75"
"258","48_141_0010","Northeast Clinic","-106.4125","31.899722",6,"1-Jan-71","19-Aug-02"
"259","48_141_0011","Convair Road","-106.4","31.798611",6,"1-Jan-71","30-Oct-93"
"260","48_141_0012","McCrae","-106.354167","31.791667",6,"1-Jan-71","31-Dec-74"
"261","48_141_0013","El Paso Natural Gas","-106.236111","31.808333",6,"1-Jan-72","31-Dec-75"
"262","48_141_0015","San Jose Road","-106.361111","31.738889",6,"1-Jan-72","27-Jun-88"
"263","48_141_0016","Trowbridge at Marlow","-106.407778","31.773333",6,"1-Jan-81","31-Dec-88"
"264","48_141_0017","Delta Fire Station","-106.411111","31.759722",6,"1-Jan-71","31-Dec-74"
"265","48_141_0018","Shelter Place","-106.438889","31.766667",6,"1-Jan-71","30-Jun-88"
"266","48_141_0019","Pershing","-106.454167","31.7875",6,"1-Jan-71","31-Dec-88"
"267","48_141_0020","Hercules Fire Station","-106.446111","31.855556",6,"1-Jan-71","31-Dec-74"
"268","48_141_0021","Thomas Manor Elementary School","-106.370833","31.726944",6,"1-Jan-72","31-Dec-81"
"269","48_141_0022","International Boundary","-106.525","31.783333",6,"1-Jun-72","31-Dec-81"
"270","48_141_0023","Kern Fire Station","-106.503611","31.743889",6,"1-Jan-71","31-Dec-81"
"271","48_141_0024","San Diego","-106.470833","31.7875",6,"1-Jan-72","31-Dec-86"
"272","48_141_0025","Zack White School","-106.591667","31.844167",6,"1-Jan-73","27-Jun-88"
"273","48_141_0027","EL PASO DOWNTOWN","-106.486667","31.763056",6,"1-Jan-73","16-Jan-04"
"274","48_141_0028","EL PASO EAST C30","-106.411111","31.751667",6,"1-Jan-74","1-Sep-99"
"275","48_141_0029","Ivanhoe","-106.3235781","31.7857687",6,"1-Jan-79",""
"276","48_141_0030","Socorro Road","-106.315278","31.678611",6,"1-Jan-79","30-Jun-88"
"277","48_141_0031","Paisano-Irrigation Gate Lock","-106.523056","31.783333",6,"1-Jan-79","27-Jun-88"
"278","48_141_0033","Kern","-106.5017115","31.7772059",6,"1-Jan-79","22-May-12"
"279","48_141_0036","Mulberry Avenue","-106.5925","31.853056",6,"1-Jan-81","30-Jun-88"
"280","48_141_0037","El Paso UTEP","-106.5012595","31.7682914",6,"1-Jan-81",""
"281","48_141_0038","Riverside","-106.3721","31.7338",6,"1-Jan-81",""
"282","48_141_0039","Teresita Church","-106.547222","31.807778",6,"1-Jan-83","31-Dec-88"
"283","48_141_0040","Althea Park","-106.501111","31.785",6,"1-Jan-83","27-Jun-88"
"284","48_141_0041","VILAS","-106.5004","31.7605",6,"1-Jan-83","31-Dec-03"
"285","48_141_0042","Krupp Drive","-106.5075","31.794722",6,"1-Jan-83","27-Jun-88"
"286","48_141_0043","Buford","-106.291111","31.652222",6,"6-Jan-91","31-Dec-99"
"287","48_141_0044","El Paso Chamizal","-106.4552272","31.7656854",6,"1-Apr-88",""
"288","48_141_0045","LINDBERGH","-106.588333","31.846667",6,"31-Aug-88","30-Jun-03"
"289","48_141_0047","Womble","-106.4131769","31.7759422",6,"13-Apr-93",""
"290","48_141_0050","Moon City","-106.284167","31.672778",6,"4-Jun-90","11-Sep-09"
"291","48_141_0051","Fort Bliss","-106.420556","31.801944",6,"1-Dec-90","30-Jan-14"
"292","48_141_0053","El Paso Sun Metro","-106.5010446","31.7585317",6,"1-Dec-90","5-Dec-12"
"293","48_141_0054","El Paso Lower Valley","-106.356022","31.7038461",6,"7-Jun-96",""
"294","48_141_0055","Ascarate Park SE","-106.4028059","31.7467753",6,"1-Sep-99",""
"295","48_141_0057","Socorro Hueco","-106.288","31.6675",6,"18-Nov-99",""
"296","48_141_0058","Skyline Park","-106.425827","31.8939133",6,"11-Jul-00",""
"297","48_141_0059","Clendenin School","-106.464186","31.8146081",6,"13-Apr-01","31-Jul-10"
"298","48_141_0101","Smeltertown","0","0",6,"1-Jan-78","31-Dec-78"
"299","48_141_0102","Phelps Dodge","0","0",6,"1-Jan-78","31-Dec-78"
"300","48_141_0693","Van Buren","-106.46452","31.81337",6,"5-Jul-10",""
"301","48_141_1002","Canutillo","-106.582778","31.882222",6,"1-Jan-72","31-Dec-75"
"302","48_141_1011","El Paso Delta","-106.407346","31.758476",6,"5-Aug-11","13-Aug-13"
"303","48_141_1021","Ojo De Agua","-106.5473","31.86247",6,"15-Apr-13",""
"304","48_149_0001","Fayette County","-96.7458748","29.9624745",11,"18-May-00",""
"305","48_157_0001","Radian-481570001","-95.635556","29.537222",12,"1-Jan-74","31-Dec-79"
"306","48_157_0002","Radian-481570002","-95.789722","29.475",12,"1-Jan-78","31-Dec-88"
"307","48_157_0003","Radian-481570003","-95.652778","29.415",12,"1-Jan-74","31-Dec-82"
"308","48_157_0004","Rosenburg Public Works","-95.798889","29.565",12,"1-Jan-90","31-Dec-90"
"309","48_157_0696","UH Sugarland","-95.6497","29.5741",12,"26-Feb-09",""
"310","48_167_0001","North City Building","-95.058333","29.466667",12,"1-Jan-76","27-Jun-88"
"311","48_167_0002","Moody College","-94.8","29.316667",12,"1-Jan-76","31-Dec-88"
"312","48_167_0003","Army Reserve Training Building","-94.820833","29.276944",12,"1-Jan-80","31-Mar-82"
"313","48_167_0004","Texas City Fire Station","-94.930833","29.384444",12,"1-Jan-72",""
"314","48_167_0005","Texas City Ball Park","-94.9315197","29.3852338",12,"20-Oct-97",""
"315","48_167_0012","Highway 519 at Highway 146","-94.948611","29.363889",12,"1-Jan-73","31-Dec-81"
"316","48_167_0013","Loop 197 at Highway 146","-94.929722","29.335556",12,"1-Jan-76","27-Jun-88"
"317","48_167_0014","GALVESTON AIRPORT","-94.8565681","29.263319",12,"1-Dec-93","22-Mar-07"
"318","48_167_0024","Banana &amp; 3rd","-94.95","29.363889",12,"1-Jan-72","31-Dec-73"
"319","48_167_0025","Clear Creek","-95.026389","29.545833",12,"1-Jan-72","31-Dec-81"
"320","48_167_0026","Galveston County Park","-95.1","29.509722",12,"1-Jan-72","31-Dec-81"
"321","48_167_0031","Air Control Lab","-94.9","29.383333",12,"1-Jan-72","22-Jun-89"
"322","48_167_0035","Shady Lane","-94.95","29.370833",12,"1-Jan-72","27-Jun-88"
"323","48_167_0042","Magnolia Street","-94.979167","29.365278",12,"1-Jan-72","31-Dec-72"
"324","48_167_0043","Washington &amp; Carver","-94.981944","29.383611",12,"1-Jan-75","31-Dec-81"
"325","48_167_0044","Texas City 5th &amp; Orchard","-94.9625","29.380556",12,"1-Jan-72","31-Dec-72"
"326","48_167_0045","Magnolia Street 2","-94.948611","29.397222",12,"1-Jan-72","31-Dec-73"
"327","48_167_0046","Loop 197 Lift Station","-94.908333","29.408333",12,"1-Jan-72","31-Dec-72"
"328","48_167_0047","Galveston 56 1/2 Street","-94.823611","29.283333",12,"1-Jan-72","27-Jun-88"
"329","48_167_0050","Texas City Dike","-94.809167","29.339167",12,"1-Jan-73","31-Dec-73"
"330","48_167_0051","Galveston County Hospital","-94.986667","29.395833",12,"1-Jan-74","11-Aug-83"
"331","48_167_0053","NESSLER POOL","-94.919444","29.39",12,"1-Jan-79","30-Jul-07"
"332","48_167_0056","Texas City 34th Street","-94.94712","29.4057",12,"1-Jun-03",""
"333","48_167_0571","Clear Creek High School","-95.070556","29.525556",12,"12-Sep-03",""
"334","48_167_0615","Texas City BP 31st Street (Site 1)","-94.94108","29.38145",12,"31-Dec-09",""
"335","48_167_0616","Texas City BP Onsite (Site 2)","-94.91544","29.36886",12,"23-Mar-10",""
"336","48_167_0621","Texas City BP Logan Street (Site 3)","-94.93022","29.380981",12,"7-Apr-10",""
"337","48_167_0683","Texas City 11th Street","-94.91019","29.3787",12,"1-Jan-10","31-Jul-16"
"338","48_167_0697","UH Coastal Center","-95.0414","29.3879",12,"31-Mar-10",""
"339","48_167_1001","Willowick","-95.198611","29.530556",12,"1-Jan-72","31-Dec-81"
"340","48_167_1002","TEXAS CITY","-94.933333","29.397778",12,"1-Jan-74","10-Jul-04"
"341","48_167_1003","Texas City North 5th &amp; 9th","-94.904167","29.388889",12,"1-Jan-72","31-Dec-81"
"342","48_167_1005","LEAGUE CITY COUNTY BLDG","-95.104444","29.503889",12,"1-Jan-99","1-Mar-03"
"343","48_167_1011","Texas City 16th &amp; Texas Avenue","-94.918056","29.383611",12,"1-Jan-72","31-Dec-81"
"344","48_167_1034","Galveston 99th Street","-94.8612886","29.2544736",12,"20-Mar-07",""
"345","48_167_1043","Texas City 1972-81","-94.981944","29.381944",12,"1-Jan-72","31-Dec-81"
"346","48_167_2001","Rosenburg Avenue","-94.795833","29.3",12,"1-Jan-59","31-Dec-81"
"347","48_167_3001","Carbide Park","-95","29.358333",12,"1-Jan-76","27-Jun-88"
"348","48_167_4001","League City East Main","-95.069444","29.525",12,"1-Jan-71","27-Jun-88"
"349","48_167_5001","USEPA-481675001","-94.920833","29.405",12,"1-Jan-59","31-Dec-71"
"350","48_167_5005","Galveston Airport KGLS","-94.864167","29.270278",12,"22-Jan-03",""
"351","48_175_0624","Coleto","-97.220882","28.720926",14,"10-Jul-10",""
"352","48_179_0001","Robert E. Lee JH School","-100.958333","35.5525",1,"1-Jan-72","31-Dec-81"
"353","48_181_0001","Grayson County Health Department","-96.535278","33.756944",4,"1-Jan-81","26-Dec-82"
"354","48_181_0002","Sherman Police Department","-96.611111","33.641667",4,"1-Jan-72","31-Dec-81"
"355","48_181_0003","Grayson County Health Department - Houston","-96.615278","33.635278",4,"1-Jan-74","31-Dec-81"
"356","48_183_0001","Longview","-94.7118107","32.3786823",5,"1-Jan-77",""
"357","48_183_0002","Longview Big Woods C605","-94.778889","32.617778",5,"23-Aug-00","22-Oct-01"
"358","48_187_0504","New Braunfels Airport","-98.0288889","29.7041667",13,"30-Aug-02",""
"359","48_187_0506","Seguin Outdoor Learning Center","-97.932222","29.588611",13,"26-Mar-03",""
"360","48_187_5004","New Braunfels Airport KBAZ","-98.0452778","29.7086111",13,"22-Jan-03",""
"361","48_189_0001","Plainview High School","-101.736389","34.180833",2,"1-Jan-75","31-Dec-81"
"362","48_199_0002","Kountze City Hall","-94.315556","30.381389",10,"1-Jan-89","31-Dec-93"
"363","48_201_0001","Roseland Park","-94.945833","29.723056",12,"1-Jan-67","11-Aug-83"
"364","48_201_0002","Park Court Water Tower","-94.980556","29.749444",12,"1-Jan-67","27-Dec-84"
"365","48_201_0003","Bayway Drive Fire Station","-95.029167","29.773056",12,"1-Jan-70","31-Dec-81"
"366","48_201_0004","McElroy Park","-95.011944","29.770278",12,"1-Dec-79","15-Jul-97"
"367","48_201_0005","Spring High School","-95.430833","30.051944",12,"1-Jan-72","31-Dec-81"
"368","48_201_0006","Channelview High School","-95.124167","29.791111",12,"1-Jan-72","31-Dec-81"
"369","48_201_0007","Houston City Health Department","-95.383889","29.720833",12,"1-Jan-68","27-Jun-95"
"370","48_201_0008","Aberdeen","-95.44","29.7",12,"1-Jan-67","31-Dec-81"
"371","48_201_0009","Bellaire","-95.511944","29.71",12,"1-Jan-67","22-Apr-88"
"372","48_201_0010","Alabama","-95.439167","29.740833",12,"1-Jan-67","27-Aug-89"
"373","48_201_0011","Bingle-Malibu","-95.483889","29.82",12,"1-Jan-68","31-Dec-81"
"374","48_201_0012","Fulton","-95.381667","29.856111",12,"1-Jan-67","31-Dec-81"
"375","48_201_0013","North Wayside","-95.284722","29.827222",12,"1-Jan-67","31-Dec-81"
"376","48_201_0014","Pearl","-95.282222","29.774722",12,"1-Jan-68","31-Dec-81"
"377","48_201_0015","Market","-95.203889","29.769444",12,"1-Jan-68","31-Dec-81"
"378","48_201_0016","Vicksburg","-95.1875","29.777778",12,"1-Jan-67","31-Dec-81"
"379","48_201_0017","Clinton-Federal","-95.213056","29.733056",12,"1-Jan-73","13-Apr-83"
"380","48_201_0018","Bulk Materials Plant","-95.175","29.747222",12,"1-Jan-73","31-Dec-81"
"381","48_201_0019","Port Houston Terminal Office","-95.202778","29.745833",12,"1-Jan-72","22-Apr-88"
"382","48_201_0020","Bethlehem Steel","-95.103056","29.751944",12,"1-Jan-73","13-Apr-83"
"383","48_201_0021","Brady Island","-95.275","29.720278",12,"1-Jan-76","31-Dec-81"
"384","48_201_0023","HL&amp;P Bertron Station","-95.052778","29.725",12,"1-Jan-73","13-Apr-83"
"385","48_201_0024","Houston Aldine","-95.3261373","29.9010364",12,"1-Jan-74",""
"386","48_201_0025","Bulk Materials Plant 2","-95.164444","29.748611",12,"1-Jan-79","13-Apr-83"
"387","48_201_0026","Channelview","-95.1254948","29.8027073",12,"1-Jan-80",""
"388","48_201_0029","Northwest Harris County","-95.6739508","30.039524",12,"1-Jan-81",""
"389","48_201_0030","Channelview North","-95.1287108","29.8542881",12,"6-Dec-05","2-Oct-07"
"390","48_201_0031","Cloverleaf","-95.171389","29.778611",12,"1-Jan-83","27-Dec-84"
"391","48_201_0036","Jacinto Port","-95.1051","29.7761",12,"19-Jul-06",""
"392","48_201_0038","Parkhurst","-95.285556","29.837778",12,"1-Jan-75","31-Dec-82"
"393","48_201_0039","Fuqua","-95.279167","29.6125",12,"1-Jan-75","31-Dec-84"
"394","48_201_0040","Jeannetta","-95.523889","29.733056",12,"1-Jan-76","31-Dec-88"
"395","48_201_0041","Seamist","-95.4375","29.801389",12,"1-Jan-76","27-Aug-89"
"396","48_201_0042","Hartsook","-95.228889","29.634167",12,"1-Jan-76","31-Dec-88"
"397","48_201_0043","Cullen","-95.355278","29.637778",12,"1-Jan-76","22-Apr-88"
"398","48_201_0044","Aberdeen 2","-95.438611","29.697222",12,"1-Jan-68","31-Dec-88"
"399","48_201_0045","BINGLE","-95.493889","29.834444",12,"1-Jan-76","1-Jan-99"
"400","48_201_0046","Houston North Wayside","-95.2840958","29.8280859",12,"1-Jan-76",""
"401","48_201_0047","Lang","-95.489167","29.834167",12,"1-Jan-78",""
"402","48_201_0048","Fulton 2","-95.382778","29.856667",12,"1-Jan-77","29-Dec-94"
"403","48_201_0049","Kress","-95.306944","29.775833",12,"1-Jan-78","31-Dec-81"
"404","48_201_0050","Market 2","-95.205278","29.7725",12,"1-Jan-78","31-Dec-81"
"405","48_201_0051","Houston Croquet","-95.474167","29.623889",12,"1-Jan-78",""
"406","48_201_0052","Clinton Drive","-95.276389","29.7275",12,"1-Jan-79","31-Dec-81"
"407","48_201_0053","Granada","-95.191667","29.787222",12,"1-Jan-79","31-Dec-81"
"408","48_201_0054","Kress 2","-95.3075","29.775833",12,"1-Jan-80","25-Oct-96"
"409","48_201_0055","Houston Bayland Park","-95.499219","29.6957294",12,"24-Mar-98",""
"410","48_201_0056","Gregg","-95.335833","29.776944",12,"13-Dec-80","31-Dec-88"
"411","48_201_0057","Galena Park","-95.238469","29.734231",12,"21-Oct-97",""
"412","48_201_0058","Baytown","-95.0312316","29.7706975",12,"25-Mar-98",""
"413","48_201_0059","MANCHESTER","-95.281111","29.705833",12,"1-Jan-81","21-Jan-98"
"414","48_201_0060","Houston Kirkpatrick","-95.2936223","29.8074146",12,"10-Feb-00",""
"415","48_201_0061","Shore Acres","-95.0181324","29.6150008",12,"28-May-98",""
"416","48_201_0062","Houston Monroe","-95.267222","29.625556",12,"1-Jan-84",""
"417","48_201_0063","Smith Branch Library","-95.35","29.725",12,"1-Jan-84","22-Apr-88"
"418","48_201_0064","ALLENDALE SUBDIVISION","-95.268889","29.699444",12,"19-Jan-93","1-May-99"
"419","48_201_0066","Houston Westhollow","-95.635833","29.723333",12,"1-Jul-94",""
"420","48_201_0068","Houston Wharton","-95.5428231","29.9475484",12,"1-Dec-93","3-May-12"
"421","48_201_0069","Milby Park","-95.2611301","29.7062492",12,"7-Apr-99",""
"422","48_201_0070","Houston Regional Office","-95.3156","29.73512",12,"3-May-00","15-Jun-12"
"423","48_201_0071","Pasadena HL&amp;P","-95.2013298","29.7164829",12,"17-Jul-00","31-Dec-16"
"424","48_201_0075","Houston Texas Avenue","-95.350278","29.752778",12,"30-Mar-01","24-Oct-16"
"425","48_201_0101","USEPA-482010101","0","0",12,"1-Jan-77","31-Dec-81"
"426","48_201_0307","Manchester/Central","-95.2599093","29.718799",12,"9-May-05",""
"427","48_201_0416","Park Place","-95.294722","29.686389",12,"22-Feb-06",""
"428","48_201_0551","Sheldon","-95.1602778","29.8586111",12,"17-Apr-02",""
"429","48_201_0552","Baytown Wetlands Center","-94.9847222","29.7330556",12,"11-Jun-03",""
"430","48_201_0553","Crosby Library","-95.0683333","29.9208333",12,"16-Jun-03",""
"431","48_201_0554","West Houston","-95.6569444","29.8330556",12,"24-Dec-03",""
"432","48_201_0555","Kingwood Library C555","-95.185","30.0547222",12,"1-Jan-04","18-Mar-10"
"433","48_201_0556","La Porte Sylvan Beach","-95.0097222","29.6552778",12,"1-Jan-04",""
"434","48_201_0557","Mercer Arboretum","-95.3811111","30.0380556",12,"12-Feb-04",""
"435","48_201_0558","Tom Bass","-95.3536111","29.5894444",12,"6-Feb-04",""
"436","48_201_0559","Katy Park","-95.8061111","29.8105556",12,"12-Mar-04",""
"437","48_201_0560","Atascocita","-95.235","29.961944",12,"29-Jul-04",""
"438","48_201_0561","Meyer Park","-95.5225","30.011667",12,"30-Jul-04",""
"439","48_201_0562","Bunker Hill Village","-95.538056","29.778333",12,"8-Oct-04",""
